Symbol,Open,High,Low,Close,Beta,52Low,52High,Market Cap,Volume,Shares,Sector,Industry
ATVI,74.9,74.925,73.605,75.23,0.4153,70.94,86.25,"58,637 M","9,622,267","786,120,459",Communication Services,Entertainment
CHTR,357.77,358.155,346.955,356.9,1.138,297.66,515.66,"52,518 M","853,099","150,575,231",Communication Services,Media
CMCSA,40.77,40.78,40.0101,40.89,1.017,28.39,44.66,"167,670 M","15,142,996","4,168,827,388",Communication Services,Media
DIS,99.54,99.54,96.61,100.86,1.3,84.07,126.48,"178,022 M","13,260,720","1,826,807,227",Communication Services,Entertainment
DISH,6.9,7,6.58,6.99,1.866,6.8359,29.3,"3,532 M","11,340,830","531,152,125",Communication Services,Media
EA,125.93,125.98,123.86,125.07,0.8573,108.53,142.79,"34,007 M","2,534,448","274,227,596",Communication Services,Entertainment
FOX,29.32,29.45,28.53,29.97,0.9621,26.35,34.42,"15,304 M","1,449,435","534,561,587",Communication Services,Media
FOXA,32,32.01,31.1,32.7,0.905,28.015,37.26,"16,657 M","6,172,895","534,561,587",Communication Services,Media
GOOG,106.16,106.3,104.7,106.12,1.111,83.45,123.26,"1,335,851 M","19,780,637","12,697,000,000",Communication Services,Interactive Media & Services
GOOGL,105.485,105.6,103.97,105.41,1.109,83.34,122.43,"1,329,249 M","23,419,506","12,697,000,000",Communication Services,Interactive Media & Services
IPG,34.02,34.41,33.38,34.66,1.134,25.14,39.52,"13,210 M","6,065,787","386,032,784",Communication Services,Media
LYV,67.01,67.43,66.38,67.27,1.289,64.25,99.66,"15,533 M","1,734,423","231,591,254",Communication Services,Entertainment
META,236.06,238.2,232.9264,237.03,1.156,88.09,244.92,"598,449 M","17,889,391","2,562,732,034",Communication Services,Interactive Media & Services
MTCH,33.65,34.54,33.08,33.57,1.112,33.055,87.46,"9,353 M","4,846,728","278,455,869",Communication Services,Interactive Media & Services
NFLX,319.01,323.61,317.95,319.3,1.334,162.71,379.4301,"142,600 M","3,879,657","444,541,116",Communication Services,Entertainment
NWS,17.02,17.11,16.78,17.19,1.348,15.15,21.86,"9,665 M","1,049,719","573,612,270",Communication Services,Media
NWSA,16.8,17,16.64,17.03,1.308,14.87,21.69,"9,591 M","5,698,790","573,612,270",Communication Services,Media
OMC,85.58,87.87,84.09,87.04,0.8395,61.31,96.78,"17,501 M","2,529,304","199,514,755",Communication Services,Media
PARA,18.91,19.04,16.39,22.89,1.809,15.29,34.5,"10,668 M","72,171,022","650,516,634",Communication Services,Media
T,17.02,17.0785,16.85,17.09,0.6314,14.46,22.84,"120,890 M","27,422,691","7,149,000,000",Communication Services,Diversified Telecommunication Services
TMUS,140.13,141.76,140.13,139.91,0.5489,120.9,154.3786,"169,497 M","4,849,285","1,199,892,465",Communication Services,Wireless Telecommunication Services
TTWO,122.56,122.56,119.565,122.14,0.6816,90,137.43,"20,288 M","1,568,926","168,674,529",Communication Services,Entertainment
VZ,37.86,37.96,37.29,37.98,0.35,32.79,52.18,"156,870 M","16,163,096","4,200,000,000",Communication Services,Diversified Telecommunication Services
WBD,12.43,12.52,12.045,12.83,1.516,8.82,20.08,"30,031 M","32,200,580","2,435,599,994",Communication Services,Entertainment
AAP,123.34,123.675,120.22,123.8,1.111,109.11,217.35,"7,146 M","1,142,769","59,433,703",Consumer Discretionary,Specialty Retail
AZO,2675.76,2681.85,2652.56,2677.58,0.6635,1703.3203,2708.24,"48,967 M","87,388","18,397,705",Consumer Discretionary,Specialty Retail
BBY,72.43,72.91,70.955,72.78,1.526,60.785,93.6,"15,657 M","1,658,906","218,666,780",Consumer Discretionary,Specialty Retail
BKNG,2610.92,2645.9999,2600.59,2646.21,1.328,1616.85,2731.75,"96,625 M","487,754","37,112,330",Consumer Discretionary,"Hotels, Restaurants & Leisure"
CCL,9.78,9.84,9.21,9.43,2.499,6.11,16.56,"12,233 M","51,862,254","1,302,820,390",Consumer Discretionary,"Hotels, Restaurants & Leisure"
CMG,2058.47,2062.33,2028.64,2058.12,1.287,1196.28,2071,"56,104 M","228,827","27,589,840",Consumer Discretionary,"Hotels, Restaurants & Leisure"
CZR,43.74,44.26,42.5,44.02,3.152,31.31,67.16,"9,331 M","4,000,151","215,204,165",Consumer Discretionary,"Hotels, Restaurants & Leisure"
DHI,109.2,110.09,107.15,109.63,1.549,59.25,110.37,"36,570 M","3,659,395","341,071,172",Consumer Discretionary,Household Durables
DPZ,312.66,315.99,310.215,314.86,0.8096,291,426.44,"11,005 M","459,307","35,339,030",Consumer Discretionary,"Hotels, Restaurants & Leisure"
DRI,151.5,153.065,151.14,151.47,1.301,110.96,155.9,"18,493 M","1,005,358","120,929,455",Consumer Discretionary,"Hotels, Restaurants & Leisure"
EXPE,89.71,90.32,87.94,90.57,1.658,82.39,147.53,"13,331 M","4,468,663","149,504,066",Consumer Discretionary,"Hotels, Restaurants & Leisure"
F,11.8,11.83,11.47,11.79,1.634,10.61,16.68,"46,249 M","79,792,934","4,000,770,326",Consumer Discretionary,Automobiles
GM,32.3,32.67,31.56,32.48,1.377,30.33,43.63,"44,053 M","14,807,411","1,390,123,499",Consumer Discretionary,Automobiles
GPC,171.99,172.94,169.78,171.98,0.884,125.55,187.725,"24,072 M","1,761,747","140,515,640",Consumer Discretionary,Distributors
GRMN,100.24,102.5,99.56,100.08,0.9652,76.37,108.32,"19,431 M","1,001,784","191,290,486",Consumer Discretionary,Household Durables
HAS,59.64,60.15,58.54,59.73,0.7487,45.75,93.37,"8,303 M","2,134,975","138,598,376",Consumer Discretionary,Leisure Products
HD,292.72,294.5893,285.33,293.08,0.9192,264.51,347.25,"289,370 M","4,422,521","1,012,668,994",Consumer Discretionary,Specialty Retail
HLT,145.25,145.28,141.8,145.73,1.252,108.41,152.89,"37,741 M","1,555,033","264,626,535",Consumer Discretionary,"Hotels, Restaurants & Leisure"
KMX,70.27,70.58,67.14,70.67,1.488,52.1,106.24,"10,761 M","1,960,602","158,091,336",Consumer Discretionary,Specialty Retail
LEN,113.83,114.435,112.31,114.13,1.461,62.54,113.9,"32,514 M","1,571,310","289,400,723",Consumer Discretionary,Household Durables
LKQ,57.07,57.13,55.94,57.13,1.381,46.2,59.33,"15,022 M","705,880","267,289,697",Consumer Discretionary,Distributors
LOW,205.24,206.6299,201.27,205.31,1.067,170.12,223.31,"120,941 M","2,375,943","596,356,261",Consumer Discretionary,Specialty Retail
LVS,61.47,62.1,60.81,61.43,1.181,28.875,64.48,"47,156 M","3,328,433","764,271,386",Consumer Discretionary,"Hotels, Restaurants & Leisure"
MAR,178.45,179.945,175.895,178.45,1.604,131.01,183.51,"53,536 M","2,090,078","303,354,157",Consumer Discretionary,"Hotels, Restaurants & Leisure"
MCD,296.06,296.31,293.47,295.22,0.635,228.34,298.46,"215,476 M","2,005,472","730,031,742",Consumer Discretionary,"Hotels, Restaurants & Leisure"
MGM,43.53,43.85,42.7,43.74,2.11,26.41,46.235,"15,574 M","6,085,865","363,799,070",Consumer Discretionary,"Hotels, Restaurants & Leisure"
MHK,100.83,101.61,98.75,101.63,1.361,87.015,152.54,"6,306 M","527,575","63,679,590",Consumer Discretionary,Household Durables
NCLH,14.73,14.78,13.57,14.14,2.846,10.31,18.89,"5,832 M","21,689,871","424,159,140",Consumer Discretionary,"Hotels, Restaurants & Leisure"
NKE,124.94,125.185,122.82,126.74,1.116,82.22,131.31,"190,079 M","6,177,127","1,536,988,816",Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
NVR,5846.92,5852.66,5793.92,5894.82,1.013,3576.01,5986.96,"18,837 M","16,095","3,246,946",Consumer Discretionary,Household Durables
NWL,9.99,10.06,9.75,10.01,0.9832,9.77,24.7,"4,062 M","7,191,283","414,100,000",Consumer Discretionary,Household Durables
ORLY,935.88,939.5746,927.11,931.67,0.8579,562.9,937.24,"56,987 M","297,792","61,038,936",Consumer Discretionary,Specialty Retail
PHM,66.55,67,65.82,66.49,1.42,35.0324,67.2,"14,815 M","3,393,774","223,224,233",Consumer Discretionary,Household Durables
POOL,352.26,355.43,342.65,351.72,0.9215,278.1004,423.97,"13,463 M","281,087","39,038,250",Consumer Discretionary,Distributors
RCL,73.2,73.44,70.58,67.08,2.642,31.09,76.3,"18,382 M","10,164,675","255,731,909",Consumer Discretionary,"Hotels, Restaurants & Leisure"
RL,111.73,111.9,109.615,112.35,1.429,82.2311,128.94,"7,247 M","699,476","65,979,375",Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
ROST,104.01,104.7,102.22,103.99,0.9721,69.24,122.445,"35,173 M","1,220,588","342,051,765",Consumer Discretionary,Specialty Retail
SBUX,104.27,105.67,103.8,103.96,0.9435,68.39,114.56,"120,051 M","8,858,136","1,146,400,000",Consumer Discretionary,"Hotels, Restaurants & Leisure"
TJX,77.75,77.8,76.66,77.84,0.8984,53.69,83.1299,"88,746 M","2,657,927","1,151,492,872",Consumer Discretionary,Specialty Retail
TPR,38.62,38.93,38.005,38.96,1.608,26.39,47.48,"8,987 M","2,736,461","236,075,634",Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
TSLA,162.71,162.95,159.65,160.61,1.5,101.81,315.2,"510,924 M","95,108,492","3,169,504,301",Consumer Discretionary,Automobiles
VFC,21.66,21.9188,20.76,21.95,1.519,20.03,51.4,"8,154 M","5,417,166","388,656,848",Consumer Discretionary,"Textiles, Apparel & Luxury Goods"
WHR,140.22,140.69,135.585,141.15,1.515,124.1,196.3,"7,433 M","762,403","54,757,938",Consumer Discretionary,Household Durables
WYNN,108.62,110.38,108.48,109.33,2.048,50.2,116.99,"12,420 M","1,644,015","113,681,662",Consumer Discretionary,"Hotels, Restaurants & Leisure"
YUM,136.83,137.48,135.38,137.31,0.999,103.965,143.245,"38,170 M","1,555,644","280,000,000",Consumer Discretionary,"Hotels, Restaurants & Leisure"
BF/B,64.45,64.725,63.98,64.32,0.683,60.23,78.15,"30,825 M","753,159","479,240,692",Consumer Staples,Beverages
CAG,38.07,38.2,37.5011,38.09,0.4051,31.015,41.3,"17,941 M","4,535,297","476,906,797",Consumer Staples,Food Products
CHD,97.51,97.99,96.675,97.43,0.4622,70.16,99.5649,"23,855 M","1,591,408","244,263,640",Consumer Staples,Household Products
CL,81.53,81.76,80.455,81.26,0.4805,67.84,83.81,"67,021 M","7,441,480","829,568,199",Consumer Staples,Household Products
CLX,175.43,176.24,170.57,175.61,0.2764,120.5,168.17,"21,145 M","2,395,322","123,623,524",Consumer Staples,Household Products
CPB,54.55,54.65,53.98,54.55,0.3373,44.37,57.775,"16,271 M","1,693,236","299,475,991",Consumer Staples,Food Products
GIS,88.91,89.45,88.3,88.83,0.236,64.94,89.4,"52,509 M","2,122,995","587,354,488",Consumer Staples,Food Products
HRL,40.72,40.94,40.48,40.63,0.1736,37.775,53.46,"22,359 M","1,639,802","546,532,923",Consumer Staples,Food Products
HSY,274.65,275,272.81,274.21,0.3149,201.42,276.5,"56,136 M","887,169","204,398,761",Consumer Staples,Food Products
K,70.99,71.09,68.89,71.53,0.42,63.74,77.17,"24,117 M","3,719,082","342,668,232",Consumer Staples,Food Products
KHC,40.48,40.92,40.255,40.25,1,32.73,44.87,"50,111 M","10,050,090","1,226,998,926",Consumer Staples,Food Products
KMB,145.4,146.15,143.99,145.58,0.4231,108.74,147.09,"48,721 M","2,222,035","337,381,046",Consumer Staples,Household Products
LW,111.2,111.7,110.65,111.56,0.5965,60.59,112,"16,196 M","789,928","145,704,167",Consumer Staples,Food Products
MDLZ,77.42,77.5,76.755,77.02,0.6542,54.72,78.59,"105,258 M","5,725,427","1,361,853,497",Consumer Staples,Food Products
MKC,88.11,88.56,87.23,87.92,0.5776,70.6,101.4,"23,677 M","974,656","268,231,738",Consumer Staples,Food Products
MO,46.4,46.52,45.57,46.53,0.6514,40.35,57.03,"82,344 M","7,333,190","1,785,039,536",Consumer Staples,Tobacco
PG,156.1,156.6,155.09,156.23,0.3916,122.18,157.37,"366,532 M","4,892,639","2,356,969,322",Consumer Staples,Household Products
PM,95.45,95.67,93.78,95.86,0.7361,82.85,109.81,"146,496 M","4,466,145","1,552,196,682",Consumer Staples,Tobacco
SJM,157.1,158.14,156.28,157.09,0.2032,119.82,163.07,"16,787 M","760,845","106,636,093",Consumer Staples,Food Products
STZ,225.49,225.6683,221.81,225.5,1.031,208.12,261.32,"40,753 M","1,041,796","183,231,968",Consumer Staples,Beverages
TAP,65.12,65.48,64.46,64.96,0.8592,46.685,66.67,"14,057 M","2,488,792","216,234,357",Consumer Staples,Beverages
TSN,60.33,60.6,59.663,60.56,0.7593,55.805,94.77,"21,384 M","2,312,099","355,625,957",Consumer Staples,Food Products
APA,34.8,35.89,32,34.17,3.581,30.15,51.95,"10,034 M","10,315,445","311,046,795",Energy,"Oil, Gas & Consumable Fuels"
BKR,27.47,27.76,27.14,27.46,1.513,20.415,38.655,"27,556 M","8,291,623","1,012,362,186",Energy,Energy Equipment & Services
COP,96.2,98.52,95.81,96.09,1.349,78.3,138.49,"117,988 M","6,840,031","1,211,878,514",Energy,"Oil, Gas & Consumable Fuels"
CTRA,24.23,24.54,24.03,24.1,0.2567,22.25,36.55,"18,479 M","9,054,850","765,503,584",Energy,"Oil, Gas & Consumable Fuels"
CVX,157.11,158.1999,155.42,156.83,1.141,132.54,189.68,"295,981 M","7,500,368","1,894,643,487",Energy,"Oil, Gas & Consumable Fuels"
DVN,49.13,49.75,48.045,49.01,2.414,44.03,79.4,"31,059 M","7,220,125","643,843,655",Energy,"Oil, Gas & Consumable Fuels"
EOG,111.49,113.23,110.42,111.02,1.626,92.16,150.88,"65,426 M","4,518,081","587,781,831",Energy,"Oil, Gas & Consumable Fuels"
EQT,31.31,31.9,30.84,31.5,0.9691,28.105,51.97,"11,225 M","6,690,951","361,642,666",Energy,"Oil, Gas & Consumable Fuels"
FANG,129.22,131.14,125.93,128.78,2.122,103.71,168.95,"22,816 M","3,582,303","181,093,498",Energy,"Oil, Gas & Consumable Fuels"
HAL,29.07,29.43,28.47,29.15,2.33,23.3,43.99,"26,182 M","10,565,792","902,194,900",Energy,Energy Equipment & Services
HES,135.68,137.56,130.3301,135.31,1.616,90.34,160.52,"40,205 M","2,768,335","307,050,595",Energy,"Oil, Gas & Consumable Fuels"
KMI,16.52,16.735,16.39,16.56,0.94,15.775,20.2,"37,294 M","16,214,927","2,241,213,694",Energy,"Oil, Gas & Consumable Fuels"
MPC,109.54,110.4799,104.44,110.07,1.74,77.62,139.79,"44,575 M","7,334,114","424,282,812",Energy,"Oil, Gas & Consumable Fuels"
MRO,22,22.64,21.63,22.27,2.481,19.42,33.42,"13,753 M","14,425,362","622,875,270",Energy,"Oil, Gas & Consumable Fuels"
OKE,62.85,63.2013,61.36,62.82,1.941,50.5,71.5737,"28,023 M","2,610,448","447,441,008",Energy,"Oil, Gas & Consumable Fuels"
OXY,59.04,59.84,58.275,58.97,1.994,54.3046,77.1299,"52,719 M","11,201,972","898,115,138",Energy,"Oil, Gas & Consumable Fuels"
PSX,95.76,95.94,91.86,95.95,1.35,74.02,113.53,"42,370 M","4,619,484","459,000,000",Energy,"Oil, Gas & Consumable Fuels"
PXD,208.16,209.55,205.6707,207.79,1.558,177.265,288.46,"48,164 M","1,840,868","233,735,537",Energy,"Oil, Gas & Consumable Fuels"
SLB,45.44,45.99,44.6,45.27,1.901,30.65,62.78,"64,240 M","10,085,350","1,425,330,904",Energy,Energy Equipment & Services
TRGP,71.58,71.98,69.12,71.39,2.665,55.56,80.4,"15,692 M","2,309,467","226,275,888",Energy,"Oil, Gas & Consumable Fuels"
VLO,106.99,108.3564,104.18,107.06,1.629,96.93,160.16,"37,710 M","5,083,917","361,516,949",Energy,"Oil, Gas & Consumable Fuels"
WMB,29.26,29.74,28.83,28.96,1.181,27.8,37.97,"35,473 M","10,485,788","1,219,000,000",Energy,"Oil, Gas & Consumable Fuels"
XOM,107.9,108.75,105.91,107.93,1.096,80.69,119.92,"428,718 M","17,177,150","4,042,984,946",Energy,"Oil, Gas & Consumable Fuels"
ACGL,75.37,75.62,72.84,75.62,0.7586,41.05,76.25,"27,141 M","3,000,724","372,200,000",Financials,Insurance
AFL,66.89,66.9,65.17,67.36,0.9348,52.0702,74.015,"40,374 M","3,509,732","604,226,995",Financials,Insurance
AIG,50.7,50.9888,48.95,51.35,1.248,45.66,64.875,"36,595 M","5,424,532","733,667,935",Financials,Insurance
AIZ,131.3,133.225,130.11,132.03,0.555,104.49,190.72,"6,899 M","586,464","52,920,859",Financials,Insurance
AJG,209.19,211.85,208.59,209.13,0.701,148.24,210.54,"45,169 M","948,985","214,246,000",Financials,Insurance
ALL,109.97,114.72,109.5,111.5,0.5816,103.2,142.15,"29,987 M","3,413,980","263,000,000",Financials,Insurance
AMP,285.52,286.63,279.85,288.83,1.485,219.99,357.46,"29,381 M","1,024,483","104,178,786",Financials,Capital Markets
AON,319.98,323.77,319.245,320.34,0.911,246.21,334.76,"65,502 M","699,661","204,245,515",Financials,Insurance
AXP,151.03,151.25,147.4,152.21,1.199,130.65,182.15,"110,602 M","3,997,870","743,240,707",Financials,Consumer Finance
BAC,27.58,27.8101,26.8328,27.86,1.399,26.39,38.6,"215,087 M","82,173,808","7,969,152,819",Financials,Banks
BEN,24.89,25.12,24.51,25.14,1.308,20.2373,34.365,"12,572 M","3,461,349","500,863,407",Financials,Capital Markets
BK,40.49,40.8,39.755,40.79,1.064,36.22,52.26,"31,628 M","5,724,658","789,134,000",Financials,Capital Markets
BLK,638.55,638.55,628.2301,642.41,1.293,503.1236,785.65,"94,689 M","589,364","149,904,546",Financials,Capital Markets
BRO,64.69,64.91,63.96,64.7,0.7616,52.8206,68.43,"18,184 M","1,017,857","283,644,264",Financials,Insurance
C,45.04,45.4,44.08,45.67,1.601,40.005,54.56,"87,396 M","20,601,824","1,946,464,604",Financials,Banks
CB,197.27,197.615,194.33,197.78,0.6722,173.78,231.37,"80,959 M","1,346,002","414,174,489",Financials,Insurance
CFG,25.17,25.57,23.37,26.22,1.387,26.02,44.82,"12,027 M","26,935,529","483,982,264",Financials,Banks
CINF,103.75,104.94,102.17,104.44,0.6377,88.66,130.66,"16,352 M","539,861","157,212,708",Financials,Insurance
CMA,34.085,34.97,28.4,35.58,1.285,29.17,87.02,"4,109 M","17,888,209","131,669,861",Financials,Banks
CME,180.06,184.51,179.9,181.33,0.4282,166.545,219.99,"66,163 M","1,468,619","359,717,653",Financials,Capital Markets
COF,86.71,87.205,83.93,88.03,1.551,86.98,130.29,"32,749 M","5,271,262","382,444,881",Financials,Consumer Finance
DFS,94.54,95,91.87,95.78,1.546,87.644,119.91,"23,475 M","1,939,808","253,946,033",Financials,Consumer Finance
FDS,395.74,398.2,393.06,393.65,0.8219,345.92,474.13,"15,137 M","222,341","38,319,485",Financials,Capital Markets
FITB,23.17,23.69,22.46,23.96,1.276,22.11,40.07,"15,816 M","18,801,156","680,537,000",Financials,Banks
FRC,0,0,0,3.51,0.7431,1.41,171.09,654 M,<empty>,"186,218,729",Financials,Banks
GL,106.35,107.13,102.23,106.22,0.7936,87.87,123.85,"10,217 M","865,210","96,521,157",Financials,Insurance
GS,325.95,326.98,318.56,328.65,1.41,277.84,389.5781,"107,235 M","2,965,114","333,794,818",Financials,Capital Markets
HBAN,9.78,9.79,9.21,10.07,1.141,9.94,15.74,"13,628 M","45,813,329","1,443,614,966",Financials,Banks
HIG,68.74,69.025,67.05,69.34,0.8841,60.165,79.44,"21,164 M","2,303,307","310,234,724",Financials,Insurance
ICE,104.5,107.49,104.26,104.83,0.9287,88.6,113.07,"59,748 M","3,122,185","559,704,868",Financials,Capital Markets
IVZ,16.3,16.375,15.825,16.46,1.457,13.2,20.56,"7,350 M","4,178,625","458,200,000",Financials,Capital Markets
JPM,134.96,135.72,131.81,135.98,1.11,101.28,145,"391,939 M","17,089,164","2,922,300,000",Financials,Banks
KEY,8.78,9.29,8.535,9.53,1.319,9.51,20.3,"8,352 M","57,354,529","935,229,000",Financials,Banks
L,58.2,58.5,57.55,58.42,0.848,49.36,66.34,"13,236 M","668,629","227,898,186",Financials,Insurance
LNC,20.06,20.18,18.735,20.49,1.787,19.74,59.16,"3,281 M","7,121,176","169,537,759",Financials,Insurance
MCO,299.38,301.35,296.45,300.23,1.291,230.16,335.91,"54,986 M","947,171","183,500,000",Financials,Capital Markets
MET,58.06,58.14,53.185,58.71,1.075,52.83,77.36,"41,621 M","12,380,273","769,200,000",Financials,Insurance
MKTX,298.48,301.27,294.25,298.56,0.7484,217.44,399.78,"11,191 M","347,260","37,669,360",Financials,Capital Markets
MMC,177.87,178.22,176.26,177.88,0.9261,143.33,181.44,"87,724 M","1,427,932","494,721,334",Financials,Insurance
MS,84.17,84.45,81.61,84.75,1.335,72.05,100.99,"137,968 M","10,359,176","1,670,113,691",Financials,Capital Markets
MSCI,464.19,467.92,461.155,465.77,1.11,376.41,572.5,"36,953 M","453,172","80,063,402",Financials,Capital Markets
MTB,112.38,115.44,109.36,114.81,0.8262,110,193.42,"19,103 M","4,063,224","168,044,078",Financials,Banks
NDAQ,53.53,53.98,53.375,53.56,0.9621,46.77,69.22,"26,303 M","1,615,774","489,002,956",Financials,Capital Markets
NTRS,72.21,72.71,70.63,73.2,1.108,73.52,113.155,"14,917 M","1,952,383","208,342,348",Financials,Capital Markets
PFG,69.11,69.37,66.79,70.07,1.3,61.05,96.17,"16,822 M","1,986,829","242,774,745",Financials,Insurance
