Symbol,Open,High,Low,Close,Beta,52Low,52High,Market Cap,Volume,Shares,Sector,Industry
IBM,123.03,123.52,121.7563,123.45,0.8521,115.545,153.21,"111,299 M","4,468,237","908,045,414",Information Technology,IT Services
INTC,30.435,31.72,30.38,30.65,0.8849,24.59,45.91,"130,302 M","46,104,019","4,171,000,000",Information Technology,Semiconductors & Semiconductor Equipment
INTU,432.64,432.75,421.31,429.65,1.162,339.36,490.83,"118,517 M","1,283,953","280,546,394",Information Technology,Software
IT,305.48,305.48,295.43,305.85,1.28,221.39,358.25,"23,764 M","561,410","79,042,049",Information Technology,IT Services
JNPR,28.81,28.99,28.36,28.94,0.9411,25.18,34.47,"9,143 M","3,747,408","321,592,106",Information Technology,Communications Equipment
KEYS,142.04,142.61,140.67,142.57,1.05,127.93,189.45,"25,166 M","862,131","178,138,727",Information Technology,"Electronic Equipment, Instruments & Components"
MCHP,75.71,76.28,74.83,76.25,1.557,54.33,87.76,"41,649 M","6,144,720","547,795,897",Information Technology,Semiconductors & Semiconductor Equipment
MPWR,459.59,464.859,454.75,466.11,1.148,301.69,541.39,"21,758 M","741,387","47,411,000",Information Technology,Semiconductors & Semiconductor Equipment
MSFT,306.24,307.7626,303.4,304.4,0.9193,213.431,309.18,"2,270,872 M","22,519,907","7,435,487,575",Information Technology,Software
MSI,288.13,292.67,287.84,288.62,0.9577,195.175,294.6575,"48,634 M","968,799","167,467,027",Information Technology,Communications Equipment
MU,60.55,60.96,59.9,60.91,1.421,48.43,75.41,"66,222 M","13,357,926","1,094,394,354",Information Technology,Semiconductors & Semiconductor Equipment
NOW,439.06,442.54,428.97,437.08,1.012,337,521.575,"87,712 M","1,658,810","203,740,103",Information Technology,Software
NTAP,62.24,62.63,61.54,62.44,1.189,58.08,79.09,"13,371 M","1,508,271","213,904,711",Information Technology,"Technology Hardware, Storage & Peripherals"
NVDA,276.51,278.59,272.4,278.02,1.809,108.13,288.3599,"680,781 M","32,185,041","2,470,000,000",Information Technology,Semiconductors & Semiconductor Equipment
NXPI,166.98,167.345,162.75,167.56,1.531,132.08,198.28,"42,543 M","2,363,647","259,742,578",Information Technology,Semiconductors & Semiconductor Equipment
ON,78,79.26,77.09,78.58,1.787,44.76,87.55,"33,613 M","5,189,413","431,872,829",Information Technology,Semiconductors & Semiconductor Equipment
ORCL,94.98,95.12,94.41,94.78,0.9762,60.78,96.7413,"256,400 M","5,038,200","2,699,802,000",Information Technology,Software
PAYC,297.03,304.08,279.5,293.7,1.423,255.82,402.7799,"16,204 M","1,103,800","57,872,000",Information Technology,Software
PTC,125.1,126.44,124.415,125.01,1.176,97.97,139.91,"14,809 M","577,748","118,263,203",Information Technology,Software
QCOM,104.03,107.12,103.5,112.83,1.239,101.93,156.66,"118,730 M","22,117,513","1,114,000,000",Information Technology,Semiconductors & Semiconductor Equipment
QRVO,102.27,102.78,92.3716,93.62,1.419,75.38,114.5871,"9,389 M","3,259,052","99,889,210",Information Technology,Semiconductors & Semiconductor Equipment
ROP,457.35,458.25,451.68,456.42,1.016,356.215,463.7,"48,311 M","376,098","106,535,014",Information Technology,Software
SNPS,368.11,370.85,366.1,368,1.153,255.02,392.79,"55,837 M","551,783","152,301,677",Information Technology,Software
STX,55.71,55.81,54.47,55.92,1.117,47.47,88.25,"11,414 M","1,841,518","207,082,374",Information Technology,"Technology Hardware, Storage & Peripherals"
SWKS,104.44,104.78,101.33,105.22,1.272,76.16,123.69,"16,256 M","2,944,999","159,153,152",Information Technology,Semiconductors & Semiconductor Equipment
TDY,408.7,410.2,403.8,411.06,1.053,325,447.6,"19,221 M","155,148","47,045,579",Information Technology,"Electronic Equipment, Instruments & Components"
TEL,120.67,121.11,119.125,121.41,1.318,104.76,138.24,"37,603 M","2,227,195","315,115,072",Information Technology,"Electronic Equipment, Instruments & Components"
TRMB,47.28,47.76,46.82,47.41,1.572,45.43,72.24,"11,776 M","1,559,125","247,391,037",Information Technology,"Electronic Equipment, Instruments & Components"
TXN,163.39,163.87,161.36,163.35,1.007,144.4589,186.3,"147,312 M","4,308,975","907,653,862",Information Technology,Semiconductors & Semiconductor Equipment
TYL,382.33,386.37,377.86,382.31,0.8226,281.11,425.805,"16,166 M","236,302","41,925,317",Information Technology,Software
VRSN,222.35,223.11,220.495,222.58,0.9928,155.25,224.56,"22,981 M","398,222","104,096,418",Information Technology,IT Services
WDC,33.01,33.135,32.64,33.05,1.756,29.73,63,"10,551 M","2,445,163","319,327,848",Information Technology,"Technology Hardware, Storage & Peripherals"
ZBRA,256.2,265.71,255,258.5,1.626,224.865,366.42,"13,629 M","551,652","51,430,338",Information Technology,"Electronic Equipment, Instruments & Components"
ALB,173,184.9319,172.62,172.91,1.554,172.26,334.5499,"20,604 M","4,558,416","117,299,392",Materials,Chemicals
APD,294.05,295.195,290.19,293.89,0.8366,218.88,328.56,"64,642 M","710,451","222,082,851",Materials,Chemicals
CE,100.44,102.11,99.44,100.7,1.339,86.705,161.37,"11,210 M","1,483,723","110,824,914",Materials,Chemicals
CF,73.46,73.9699,69.72,73.85,1.012,68.04,119.5983,"13,658 M","2,973,123","194,919,933",Materials,Chemicals
CTVA,60.35,60.57,56.84,60,0.7845,50.03,68.43,"40,423 M","4,165,151","710,678,000",Materials,Chemicals
DD,63.98,64.475,63.25,64.4,1.413,49.52,78.4,"29,405 M","3,075,430","459,016,772",Materials,Chemicals
DOW,52.9,53.41,52.27,53,1,42.91,70.38,"37,742 M","3,899,887","707,314,807",Materials,Chemicals
ECL,173.4,174.12,170.3,173.34,0.977,131.04,178.06,"49,066 M","1,040,656","284,669,498",Materials,Chemicals
EMN,78.9,79.48,77.69,79.58,1.538,69.91,112.78,"9,394 M","715,310","119,151,802",Materials,Chemicals
FCX,36.18,36.33,34.76,36.33,1.996,24.8,46.73,"50,479 M","19,129,306","1,433,254,947",Materials,Metals & Mining
FMC,113.44,113.835,111,113.99,0.8214,98.24,134.38,"13,991 M","1,108,048","125,039,191",Materials,Chemicals
IFF,94.46,95.395,93.95,94.27,1.103,81.53,135.17,"24,252 M","1,200,229","255,067,476",Materials,Chemicals
LIN,362.64,365.21,357.4647,363.5,0.8262,262.47,371.72,"176,647 M","1,545,832","489,597,392",Materials,Chemicals
LYB,89.25,90.585,88.4,89.48,1.265,71.46,117.22,"29,349 M","1,470,354","325,274,141",Materials,Chemicals
MLM,399.95,401.9,384.615,368.55,0.8809,284.99,386.73,"24,134 M","771,416","61,996,967",Materials,Construction Materials
MOS,42.08,42.3763,38.3,42.87,1.584,40.29,66.6,"12,816 M","7,578,468","332,098,640",Materials,Chemicals
NEM,47.7,50.18,47.7,47.49,0.2782,37.45,73.18,"39,267 M","13,356,160","794,712,201",Materials,Metals & Mining
NUE,144.96,146.56,138.88,146.19,1.553,100.125,182.68,"35,110 M","2,831,631","251,000,000",Materials,Metals & Mining
PPG,138.3,138.3,134.665,138.34,1.182,107.06,145.51,"31,899 M","1,029,246","235,416,045",Materials,Chemicals
SHW,229.88,232.07,226.13,231.52,1.075,195.24,280.84,"58,629 M","1,363,373","257,890,316",Materials,Chemicals
STLD,101.43,102,95.89,102.06,1.48,62.44,136.46,"16,439 M","1,913,586","170,585,338",Materials,Metals & Mining
VMC,194.9,199.1,187.2,178.62,1.057,137.54,197.755,"25,311 M","2,325,745","133,056,905",Materials,Construction Materials
CBRE,73.65,74.63,72.18,74.09,1.399,66.31,89.58,"22,896 M","1,764,306","310,832,322",Real Estate,Real Estate Management & Development
AEE,88.89,90.27,88.22,88.65,0.4512,73.28,97.53,"23,557 M","1,682,779","262,475,443",Utilities,Multi-Utilities
AEP,90.61,92.38,89.66,90.87,0.4751,80.3,105.6,"47,037 M","2,365,083","514,406,939",Utilities,Electric Utilities
ATO,111.1,118.19,111.1,112.91,0.6177,97.71,121.92,"17,043 M","1,864,683","144,484,650",Utilities,Gas Utilities
AWK,146.99,148.38,146.07,146.49,0.5846,122.77,162.59,"28,772 M","642,546","194,643,611",Utilities,Water Utilities
CEG,76.98,80.37,74.91,76.51,0.9102,52.64,97.89,"25,741 M","3,830,453","327,536,696",Utilities,Electric Utilities
CMS,60.88,61.5,60.3,61.19,0.3746,52.41,71.97,"17,876 M","2,003,864","291,656,125",Utilities,Multi-Utilities
CNP,29.89,30.45,29.74,29.95,0.9374,25.03,33.5,"19,057 M","3,204,581","631,029,243",Utilities,Multi-Utilities
D,56.08,56.82,55.51,55.76,0.4573,52.025,86.28,"47,250 M","3,673,715","835,250,715",Utilities,Multi-Utilities
DTE,111.89,112.93,110.96,111.63,0.6338,100.64,136.77,"23,224 M","751,393","206,109,174",Utilities,Multi-Utilities
DUK,97.58,98.49,97.11,97.33,0.4454,83.76,114.5,"75,608 M","3,067,188","770,648,212",Utilities,Electric Utilities
ED,98.23,99.22,97.72,98.04,0.3823,78.1,102.21,"34,131 M","1,648,058","346,437,853",Utilities,Multi-Utilities
EIX,72.31,73.285,70.915,71.67,0.8468,54.45,74.12,"27,762 M","2,365,153","382,983,023",Utilities,Electric Utilities
ES,76.55,77.13,75.62,76.64,0.5032,70.54,94.41,"26,750 M","2,280,525","348,673,173",Utilities,Electric Utilities
ETR,105.11,106.93,104.25,105.03,0.6702,94.94,122.46,"22,434 M","1,033,987","211,446,046",Utilities,Electric Utilities
EVRG,61.62,62.4618,60.94,61.68,1,54.12,71.58,"14,275 M","1,124,275","229,583,134",Utilities,Electric Utilities
EXC,42.42,43.07,41.53,42.33,0.5608,35.185,49.86,"42,317 M","6,322,050","994,298,998",Utilities,Electric Utilities
FE,38.63,39.035,38.21,38.93,0.4375,35.32,43.695,"22,289 M","4,927,044","572,836,882",Utilities,Electric Utilities
LNT,54.38,55.305,53.77,54.43,0.5592,47.19,64.62,"13,776 M","1,725,418","251,385,816",Utilities,Electric Utilities
NEE,75.38,75.67,74.56,75.39,0.4803,67.22,91.35,"152,789 M","6,042,464","2,023,421,945",Utilities,Electric Utilities
NI,28.24,28.61,28.13,28.12,0.474,23.78,32.08,"11,719 M","4,759,657","413,063,219",Utilities,Multi-Utilities
NRG,33.01,33.29,30.52,33.44,1.037,30.25,47.82,"7,289 M","11,045,715","232,269,883",Utilities,Electric Utilities
PCG,17.37,17.43,16.835,17.29,1.111,9.64,17.335,"34,407 M","15,127,525","1,995,760,649",Utilities,Electric Utilities
PEG,63.78,63.895,62.98,63.21,0.5902,52.51,70.08,"31,689 M","1,923,108","498,965,138",Utilities,Multi-Utilities
PNW,78.76,80.45,76.76,78.42,0.4625,59.03,81.63,"9,025 M","1,012,254","113,251,486",Utilities,Electric Utilities
PPL,28.71,28.86,28.34,28.49,0.8296,23.465,31.74,"21,153 M","5,248,905","737,055,702",Utilities,Electric Utilities
SO,73.44,74.285,72.53,73.33,0.5223,58.85,80.57,"80,962 M","4,305,256","1,090,402,540",Utilities,Electric Utilities
SRE,154.07,155.08,152.6,152.62,0.763,136.54,176.47,"48,296 M","1,594,179","314,650,353",Utilities,Multi-Utilities
WEC,94.53,95.66,93.8,94.28,0.4117,80.82,108.39,"30,077 M","1,072,978","315,434,531",Utilities,Multi-Utilities
XEL,68.59,69.56,67.93,68.5,0.4501,56.89,77.66,"38,035 M","3,463,931","550,356,331",Utilities,Electric Utilities
AAL,13.79,13.8893,13.35,13.79,1.641,11.6514,19.515,"8,820 M","22,983,677","652,862,508",,
ADM,74.78,75.47,73.76,75.02,0.8134,70.02,98.28,"40,423 M","3,434,901","544,634,817",,
AES,22.4,22.52,21.97,22.45,0.9653,18.62,29.89,"15,040 M","9,565,668","669,030,884",,
ALK,43.16,43.295,41.69,43.47,1.616,37.23,53.9614,"5,356 M","1,824,563","127,243,454",,
AMAT,113.05,113.41,111.72,113.29,1.591,71.12,125.62,"95,034 M","3,579,606","845,118,427",,
AMCR,9.98,10.44,9.98,10.01,0.8024,10.01,13.605,"15,023 M","10,602,349","1,471,443,801",,
AMT,191.27,196.42,191.27,191.97,0.5779,178.17,282.47,"90,599 M","1,984,321","466,043,234",,
AMZN,104.04,105.39,103.3117,103.65,1.242,81.43,146.57,"1,067,077 M","45,345,523","10,260,353,688",,
APTV,97.41,97.965,91.47,99.84,2.008,77.96,124.88,"24,950 M","4,503,049","271,046,939",,
ARE,121.31,122.735,119.8,121.49,0.936,114.945,178.96,"21,030 M","800,442","173,013,623",,
AVB,177.64,179.17,176.175,177.8,0.9592,153.07,220.42,"24,960 M","625,618","140,009,856",,
AVY,170.43,170.43,167.9,170.78,0.9577,151.62,204.37,"13,574 M","743,308","80,728,286",,
BALL,56.96,61.13,56.4,52.26,0.7852,46,75.59,"18,631 M","5,444,458","314,395,135",,
BBWI,34.47,34.57,33.3,34.32,1.831,25.75,54.06,"7,663 M","2,055,766","228,950,584",,
BG,90.3,92.28,88.96,90.79,0.6952,80.41,118.99,"13,397 M","1,084,319","149,941,547",,
BR,154.7,155.67,152.235,155.08,0.9903,131.35,183.33,"18,058 M","686,592","117,980,540",,
BRK/B,323.44,325.99,317.41,323.22,0.8749,259.85,330.25,"698,735 M","3,194,768","2,183,546,718",,
BWA,44.53,44.73,42.025,46.46,1.416,31.14,51.14,"10,006 M","7,409,196","233,785,305",,
BXP,49.74,50.94,49.16,50.27,1.121,46.1803,120.225,"7,945 M","1,659,712","156,835,488",,
CAT,216.05,216.93,209.33,215.64,1.072,160.6,266.04,"108,421 M","3,211,007","515,355,647",,
CBOE,138.11,139.53,136.98,138.31,0.5235,103.8197,140.15,"14,467 M","836,396","105,542,307",,
CCI,117.98,119.34,116.76,117.86,0.6627,117.96,193.95,"51,000 M","2,870,588","433,671,293",,
CMI,223.95,224.578,218.93,224.45,0.9836,184.275,261.91,"31,349 M","875,414","141,561,784",,
COST,488.94,490.91,485.93,490.06,0.785,406.5101,564.75,"217,458 M","1,487,048","443,483,205",,
CPT,108.77,110,108.1701,109.19,0.8351,97.74,150.28,"11,614 M","370,182","106,762,369",,
CSX,30.84,31.37,30.795,30.93,1.222,25.8,35.31,"63,655 M","12,353,086","2,033,054,922",,
DAL,33.95,33.98,32.6823,34.13,1.328,27.2,42.45,"21,261 M","11,694,281","642,716,623",,
DG,217.4,218.5,215.16,217.18,0.3367,183.25,261.59,"47,452 M","1,414,486","219,108,477",,
DLR,94.85,97.61,94.49,94.79,0.5664,85.76,141.85,"27,934 M","2,317,599","291,340,025",,
DLTR,152.5,153.63,151.335,152.31,0.6451,124.7601,175.68,"33,550 M","1,130,239","221,197,989",,
DOV,144.57,144.75,141.15,144.4,1.352,114.49,160.66,"19,852 M","660,053","139,851,298",,
EBAY,44.97,44.98,44.275,44.77,1.311,35.92,52.23,"23,721 M","3,301,521","534,503,131",,
EL,206.89,206.89,199,202.7,1.008,186.47,284.45,"71,801 M","4,884,289","357,220,198",,
ENPH,158.87,159.88,154.63,155.42,1.407,128.67,339.92,"21,299 M","4,198,769","137,043,726",,
EQIX,703.42,733.475,700.995,697.63,0.6343,494.89,762.51,"68,204 M","597,668","93,514,672",,
EQR,62.05,62.82,61.55,62.33,0.8334,54.6,80.89,"23,674 M","1,412,921","378,904,669",,
ESS,216.51,218.25,214.19,216.65,0.7754,195.03,315.31,"13,902 M","268,617","64,181,614",,
ETSY,96.54,96.845,90.74,98.965,1.856,67.01,149.91,"11,414 M","8,317,879","123,329,414",,
EXR,147.71,151.78,147.27,147.26,0.558,139.97,216.52,"20,358 M","1,296,711","135,007,280",,
FIS,52.27,53.34,51.9193,52.86,0.8378,48.75,106.65,"31,535 M","6,083,189","592,436,518",,
FISV,119.2,119.64,116.95,119.34,0.8394,87.03,122.17,"72,707 M","2,523,082","617,309,915",,
FLT,223.15,229.13,219.77,207.34,1.234,161.69,251.61,"16,508 M","1,675,530","73,828,110",,
FRT,95.78,96.77,94.91,96.14,1.267,86.43,118.55,"7,860 M","533,700","81,511,030",,
FTV,63.95,64.45,63.53,64,1.14,52.47,69.7829,"22,535 M","2,480,468","353,549,934",,
GPN,103.13,103.68,100.81,103.8,1.013,92.27,136.88,"26,583 M","2,697,638","261,953,137",,
HST,17.1,17.47,16.55,16.27,1.309,14.505,21.63,"12,311 M","15,225,459","711,200,000",,
IEX,210.59,211.38,207.025,210.1,0.9662,172.185,246.23,"15,681 M","432,140","75,576,366",,
INVH,33.48,33.76,33.24,33.45,0.9374,28.52,40.2,"20,426 M","2,891,533","611,918,458",,
IP,32.28,32.4438,31.69,32.3,1.066,30.69,49.32,"11,033 M","3,061,951","347,056,943",,
IR,58,59.27,56.8,56.63,1.401,39.285,60.3856,"23,119 M","4,120,882","404,956,695",,
IRM,55.49,56.25,54.94,55.17,0.9744,43.33,57.21,"16,223 M","1,420,396","291,574,153",,
ITW,232.58,232.58,227.051,232.2,1.11,173.52,253.37,"69,252 M","1,334,832","304,821,117",,
JBHT,174.64,176.23,173.45,174.94,1.11,153.92,200.64,"18,135 M","568,644","103,647,731",,
JKHY,157.62,157.62,147.59,157.97,0.6228,139.28,212.62,"10,810 M","1,588,107","72,990,727",,
KDP,32.7,32.88,32.33,32.79,1,31.9,41.31,"45,609 M","9,702,233","1,403,776,408",,
KIM,18.3,18.58,18.12,18.45,1.551,17.34,24.27,"11,431 M","5,195,405","619,891,809",,
KLAC,378.17,378.71,369.66,378.17,1.335,250.2,429.46,"51,207 M","724,468","137,198,902",,
KO,63.74,63.93,63.51,63.65,0.5633,54.015,66.38,"275,562 M","11,938,308","4,324,578,189",,
KR,49.06,49.06,48.25,48.94,0.4749,41.815,55.83,"34,639 M","3,402,437","717,467,532",,
LRCX,515.06,515.65,507.19,514.55,1.498,299.592,548.85,"68,815 M","780,162","134,340,474",,
LUV,30.63,30.7355,29.27,30.79,1.186,28.965,46.8,"17,430 M","8,760,203","595,073,046",,
MA,374.5,376.85,372.14,374.9,1.093,276.87,390,"356,422 M","2,814,954","947,628,852",,
MAA,149.05,151.63,148.415,149.58,0.7743,138.68,190.17,"17,435 M","385,064","116,659,693",,
MNST,58.58,58.73,57.61,58.36,0.7386,41.065,57.675,"60,411 M","7,627,679","1,044,818,716",,
NDSN,215.07,216.77,212.9,215.55,0.9057,194.89,251.26,"12,377 M","321,242","57,260,973",,
NSC,200.73,203.97,199.49,202.98,1.281,196.33,264.22,"46,423 M","1,264,931","227,639,602",,
O,61.155,62.18,60.53,60.97,0.8487,55.5,75.11,"41,685 M","3,254,871","673,206,775",,
ODFL,318.16,320.7,311.7058,320.67,1.043,231.31,381.81,"34,331 M","771,527","109,950,195",,
OTIS,86.04,86.19,85.08,85.54,0.7821,62.49,87.33,"35,254 M","1,857,842","413,291,336",,
PCAR,71.465,71.61,69.96,71.63,0.9194,51.33333333,76.715,"37,114 M","2,395,263","522,579,036",,
PEAK,21.2,21.495,20.939,21.28,0.9175,20.21,31.08,"11,695 M","4,204,177","546,995,686",,
PEP,193.08,193.95,192.155,192.18,0.5407,154.8576,192.5,"266,418 M","4,267,611","1,377,693,115",,
PH,337.93,337.93,322.19,323.22,1.483,230.44,364.57,"41,339 M","1,467,910","128,266,030",,
PKG,133.87,134.46,132.13,133.65,0.903,110.555,163.45,"11,965 M","657,027","89,932,185",,
PLD,124.13,125.0499,122.43,124.16,1.006,98.03,144.77,"115,322 M","2,740,427","923,466,000",,
PNR,57.5,58.21,56.86,57.66,1.139,38.55,60.85,"9,422 M","1,513,692","164,950,305",,
PSA,283.49,291.95,282.42,282.31,0.4446,270.13,357.125,"51,038 M","1,162,960","175,812,057",,
PYPL,71.77,73.05,71.755,71.43,1.289,66.385,103.03,"80,629 M","10,230,510","1,122,806,008",,
REG,59.48,60.435,59.14,59.66,1.193,51.97,72.81,"10,296 M","796,228","171,307,934",,
SBAC,241.09,243.26,236.84,240.92,0.508,236.2,356.5925,"25,814 M","1,218,868","108,326,000",,
SEDG,299.9,304,278.735,263.82,1.425,190.15,375.9,"15,845 M","2,729,060","56,343,163",,
SEE,41.88,42.385,41.15,42.06,1.268,41.24,66.06,"6,037 M","1,839,547","144,385,193",,
SNA,262.67,262.67,258.12,262.37,1.104,190.08,263.86,"13,692 M","254,051","52,931,821",,
SPG,107.4,108.2,105.82,107.59,1.701,86.02,133.08,"35,267 M","1,621,260","326,996,470",,
SWK,88.25,88.88,84.63,86.54,1.374,70.24,127.31,"13,190 M","2,673,548","153,055,232",,
SYY,75.41,76,74.72,75.32,1.113,70.61,90.735,"38,280 M","2,756,954","506,682,318",,
TER,92,92.135,89.73,92.16,1.511,67.81,113.72,"14,015 M","1,311,479","155,755,670",,
TGT,154.18,154.5,150.87,154.57,0.9859,137.16,229.66,"70,401 M","2,653,616","461,552,843",,
TSCO,243.14,244.19,235.99,243.31,0.7856,166.49,250.8899,"25,948 M","853,697","109,568,348",,
UAL,44.35,44.65,42.595,44.48,1.54,31.58,55.0401,"14,076 M","8,970,921","327,968,872",,
UDR,40.11,40.6,39.83,40.19,0.7502,37.18,50.65,"13,252 M","1,543,109","329,172,797",,
ULTA,523.21,524.26,511.19,523.17,1.327,330.7991,553.06,"25,746 M","584,890","50,088,578",,
UNP,195.41,197.395,194.0316,195.33,1.093,183.69,242.355,"120,147 M","1,866,347","609,695,454",,
V,224.84,226.055,223.48,225.98,0.9516,174.6,250.58,"472,496 M","5,648,862","2,094,396,184",,
VICI,32,32.7,31.8284,32.12,1.02,26.4194,35.69,"32,537 M","3,834,677","1,004,238,490",,
VTR,47.57,48.13,46.81,47.59,1.348,35.33,58.24,"19,111 M","1,532,691","400,053,497",,
WAB,97.75,98.16,96.345,97.73,1.524,78.26,107.86,"17,523 M","1,354,055","179,869,569",,
WBA,31.96,32.2,31.3818,31.96,0.7289,30.39,45.295,"27,221 M","7,069,809","862,795,720",,
WELL,77.7,78.21,75.93,77.52,1.129,56.5,90.69,"38,222 M","2,234,074","497,031,161",,
WMT,150.55,150.99,149.49,150.62,0.4736,117.27,159.88,"405,870 M","4,670,446","2,697,346,823",,
WRK,29.31,29.89,28.14,28.9,1.248,26.84,54.15,"7,217 M","6,861,149","254,651,783",,
WY,29.1,29.415,28.805,29.28,1.536,27.365,40.46,"21,244 M","3,873,678","732,296,000",,
XYL,104.67,107.9,104.105,104.15,1.075,72.08,118.58,"19,205 M","2,583,636","180,617,802",,
