Symbol,Open,High,Low,Close,Adj Close,Volume,52High,52Low
GNRC,136.82,139.49,135,,,"843,056",139.91,69
GNTY,27.13,27.37,26.56,,,"7,888",34.16,20.02
GNW,2.2,2.26,2.16,,,"2,771,277",4.93,1.87
GOGO,3.22,3.34,3.15,,,"1,575,295",7.23,1.33
GOLF,37.64,38.3999,37.15,,,"301,432",37.75,20.65
GOOD,18.68,19.08,18.44,,,"98,438",23.98,7.59
GORO,4.65,4.87,4.59,,,"1,407,082",6.24,2.02
GOSS,13.91,14.4772,13.715,,,"302,028",27.1497,7.52
GPI,84.43,86.57,82.99,,,"402,693",110.11,26.255
GPMT,6.9,7.17,6.8499,,,"629,398",19.27,1.74
GPOR,1.14,1.16,1.07,,,"3,203,114",3.98,0.35
GPRE,12.05,12.22,11.86,,,"372,111",16.49,3.77
GPRO,5.16,5.35,5.1223,,,"1,909,598",5.79,2
GPX,8.26,8.39,8.05,,,"22,324",16.68,5.2
GRBK,14.17,14.75,14.07,,,"340,512",14.21,5.6606
GRC,32.19,32.375,31.27,,,"88,338",39.6,21.49
GRIF,50.41,52.65,50.27,,,"11,301",57.45,28.6711
GRPN,16.43,16.88,16.12,,,"988,916",71.2,9.6
GRTS,3.59,3.79,3.52,,,"789,704",12.96,3.5
GSBC,39.01,39.07,37.652,,,"60,484",64.48,32.23
GSHD,81.75,83.96,80.235,,,"74,413",87.55,37.26
GSIT,6.76,6.89,6.7,,,"35,840",9,4.75
GTHX,18.27,18.9,18,,,"507,027",41.8,8.8
GTLS,65.19,65.87,60,,,"1,947,111",77.4,15
GTN,14.62,14.695,14.26,,,"739,832",23.07,8.53
GTS,19.26,19.83,19.22,,,"63,089",27.64,9.13
GTT,7.05,7.17,6.5501,,,"625,069",15.77,4.67
GTY,29.85,30.98,29,,,"177,330",33.75,16.36
GTYH,3.57,3.64,3.52,,,"48,748",7.3899,2.81
GVA,19.14,19.45,18.59,,,"398,055",44.89,8.9
GWB,14.2,14.26,13.35,,,"480,233",36.65,10.86
GWGH,6.76,6.97,6.76,,,"1,216",11.4699,6.5
GWRS,10.79,10.97,10.5001,,,"25,567",14.99,8.51
HA,13.52,13.93,12.835,,,"1,202,859",31.34,7.55
HAE,92.05,93.5,91.38,,,"499,859",140.36,63.41
HAFC,9.52,9.58,9.17,,,"219,938",21.93,7.15
HALL,3.34,3.47,3.25,,,"280,367",20.3,2.28
HALO,27.22,28.13,27.17,,,"877,187",29.34,12.71
HARP,13.64,14.19,13.33,,,"100,149",25.02,10.27
HASI,34.28,35.67,34.14,,,"953,851",39.91,15.0101
HAYN,22.16,22.5,21.74,,,"93,908",39.04,17.6137
HBB,10.35,10.73,10.325,,,"27,896",21.22,6.68
HBCP,25.31,25.675,25.12,,,"10,321",40.8,18.57
HBMD,10.18,10.24,9.93,,,"370,330",19.2,8.44
HBNC,10.025,10.115,9.86,,,"133,178",19.48,7.42
HCC,15.71,15.995,15.25,,,"964,270",26.5,9.4601
HCCI,14.63,15.57,14,,,"87,257",32.58,11.295
HCI,44.87,46.48,44.74,,,"34,059",49.98,31.61
HCKT,14.42,14.5,14.11,,,"154,867",18.9,9.5
HCSG,26.41,27.13,25.44,,,"1,246,952",31.3,15.8
HEES,18.94,19.03,18.63,,,"181,516",37.85,9.12
HELE,190.23,195.89,189.57,,,"145,592",209.9899,104.015
HFFG,8.88,8.975,8.72,,,"91,124",27.97,5.04
HFWA,20.79,21.15,19.82,,,"268,050",29.29,14.65
HI,28.8,28.87,27.32,,,"505,553",35.8,13.61
HIBB,24.4,25,23.93,,,"413,841",30.98,7.33
HIFS,176.94,180,176.94,,,"2,360",216.82,125.55
HL,5.13,5.34,4.96,,,"21,735,719",5.46,1.38
HLI,56.41,56.85,55.96,,,"359,687",64.84,41.8
HLIO,37.19,37.64,36.34,,,"48,771",49.49,29.0268
HLIT,5.64,5.67,5.1008,,,"753,742",8.57,4.44
HLNE,72.52,74.15,71.24,,,"193,760",76.31,36.27
HLX,4.85,5.34,4.4,,,"17,511,842",10,0.99
HMHC,2.2,2.42,2.16,,,"5,401,945",6.85,1.03
HMN,38.56,38.76,38.1,,,"131,492",48.15,30.48
HMST,24.34,24.37,23.32,,,"258,971",35.44,18.44
HMSY,32.32,32.79,32.1,,,"325,669",40.67,18.195
HMTV,9.28,9.35,9.22,,,"34,799",15.34,8
HNGR,18.22,18.4954,17.715,,,"144,564",28.16,11.31
HNI,32.14,32.595,30.8,,,"522,846",42.9,16.605
HNRG,0.6605,0.681,0.6431,,,"557,382",5.87,0.6
HOFT,21.45,21.575,21.12,,,"57,979",26.07,12.3
HOMB,17,17.12,16.53,,,"747,443",21.0398,9.71
HOME,8.27,8.91,7.8101,,,"4,250,895",10.55,1.2
HONE,8.87,8.88,8.06,,,"349,850",11.2,6.45
HOOK,11.56,12.23,11.55,,,"181,739",14.3662,5.8
HOPE,8.74,8.765,8.39,,,"1,329,918",15.51,7.06
HPR,0.3953,0.4491,0.3831,,,"9,206,762",1.98,0.155
HQY,56.03,56.83,55.275,,,"682,133",88.78,34.4
HR,29.02,29.29,28.6,,,"993,853",37.97,24.1
HRI,37.29,37.775,35.5001,,,"481,641",50.81,11.8106
HRTG,11.92,12.3,11.84,,,"150,731",15.61,7.5
HRTX,16.75,17.43,16.7,,,"666,073",26.81,9.6
HSC,15.42,15.45,14.88,,,"778,628",26.21,4.19
HSII,21.39,21.53,21.09,,,"69,591",33.21,17.99
HSKA,99.66,100.3144,98.5,,,"39,713",110.9,50
HSTM,21.93,22.225,21.54,,,"109,666",29.78,20.03
HT,5.08,5.12,4.92,,,"631,802",17.01,2.29
HTBI,14.35,14.41,14.01,,,"30,527",27.79,11.75
HTBK,7.07,7.15,6.89,,,"351,133",13.14,6.04
HTH,18.74,18.9,18.1,,,"347,518",26.28,11.05
HTLD,20.45,20.52,19.91,,,"980,054",22.75,15.65
HTLF,31.475,31.81,30.57,,,"96,500",51.85,25.256
HTZ,1.67,1.82,1.6,,,"15,156,616",20.85,0.4
HUBG,51.66,52.24,51.04,,,"253,371",60.415,36.51
HUD,4.42,4.62,4.33,,,"370,028",15.87,2.26
HURC,28.01,28.65,28.01,,,"7,881",39.38,20.39
HURN,44.24,44.86,42.68,,,"144,998",70.91,35.15
HVT,14.01,14.14,13.905,,,"187,884",21.43,9.81
HWBK,17.66,18.18,17.66,,,"2,598",25.548077,12.932692
HWC,19.72,20.17,18.865,,,"813,080",44.42,14.32
HWKN,47.69,48.13,47.12,,,"47,510",48.15,26.82
HY,38.25,38.32,37.07,,,"42,154",65.405,30.25
HZO,28.45,30.45,27.455,,,"1,034,043",28,7.245
IBCP,13.43,13.61,13.26,,,"134,240",23.93,9.19
IBOC,31.64,31.92,30.98,,,"114,124",44,15.6
IBP,79.46,83.41,78.54,,,"246,643",82.54,29.0201
IBTX,42.61,42.96,41.17,,,"376,969",63.16,20.35
ICD,4.02,4.15,3.89,,,"334,628",37.8,1.08
ICFI,65.39,66.01,64.98,,,"47,937",95.24,47.7514
ICHR,30.19,30.39,28.92,,,"352,370",39.83,13.68
ICPT,45.5,46.2,45.04,,,"778,567",125,42.19
IDCC,59.36,60.06,58.98,,,"125,694",66.57,31.04
IDEX,1.3,1.36,1.3,,,"7,021,614",3.98,0.276
IDT,6.5,6.69,6.4701,,,"69,199",11.84,4.81
IESC,24.28,24.6282,24.21,,,"22,396",27.78,13.7297
IHC,32.89,32.89,32.2,,,"1,853",43.6,22
III,2.03,2.08,2.01,,,"52,561",3.7633,1.6086
IIIN,19.905,20.08,19.54,,,"92,469",26.61,10
IIIV,27.44,28.3,27.01,,,"71,946",37.8525,13.01
IIN,11.98,12.3,11.85,,,"33,047",22.47,9.84
IIPR,97.5,99.643,95,,,"445,702",115.82,40.21
IIVI,46.17,46.98,45.4176,,,"1,568,838",51.9,19
ILPT,20.85,21.11,20.59,,,"330,761",24.18,12.95
IMAX,12.84,12.97,12.44,,,"738,840",22.88,6.01
IMGN,4.41,4.61,4.39,,,"1,713,616",7.07,1.95
IMKTA,40.94,41.35,40.37,,,"98,397",49.1443,30.24
IMMR,6.195,6.6,6.19,,,"369,445",8.66,4.231
IMMU,42.24,44.11,41.9201,,,"1,217,904",44.48,8.8
IMXI,13.65,13.93,13.51,,,"51,480",16.1,6.46
INBK,14.92,15.47,14.57,,,"138,194",28.5,10.47
INDB,67.58,67.96,65.82,,,"113,572",87.11,50.45
INFN,7.8,7.84,7.51,,,"4,235,591",8.35,3.45
INGN,32.98,34.085,32.12,,,"504,015",76.89,31.21
INN,5.47,5.54,5.34,,,"656,800",12.59,2.32
INO,24.58,26.23,24.15,,,"15,118,531",33.79,1.915
INOV,21.64,22.75,20.71,,,"1,156,940",22.99,13.39
INS,31.85,32.54,31.71,,,"29,147",56.24,23.26
INSE,3.42,3.54,3.39,,,"107,580",8.65,1.87
INSG,11.12,11.395,10.85,,,"2,710,444",15.15,3.61
INSM,26.09,26.855,25.91,,,"534,744",34.94,12.09
INSP,101.18,105.535,100.73,,,"224,773",103.06,40.53
INSW,17.12,17.53,16.45,,,"190,284",31.39,14.89
INT,23.83,24.07,23.4,,,"498,907",44.37,20.04
INVA,13.57,13.925,13.515,,,"414,837",15.62,7.58
INWK,2.78,2.82,2.74,,,"1,068,034",5.81,0.87
IOSP,79.57,80.22,78.48,,,"75,591",107.845,56.71
IOVA,27.75,29.26,27.5,,,"1,250,608",41.49,17.67
IPAR,44.23,44.96,42.15,,,"150,656",81.4,34.2
IPHI,122.36,126.49,120.3126,,,"600,519",133.4721,55.72
IPI,0.93,0.97,0.9065,,,"768,174",3.87,0.6
IRBT,74.06,79.42,73.61,,,"1,720,624",89.26,32.79
IRDM,26.7,26.75,25.95,,,"616,902",32.08,16.87
IRET,71.44,72.88,70.13,,,"55,899",85.24,43.58
IRMD,23.75,24.26,23.645,,,"31,297",28.43,14.415
IRT,11,11.31,10.795,,,"461,312",16.85,6.8601
IRTC,123.59,125.99,117.72,,,"365,394",136.55,56.24
IRWD,9.8,10.02,9.72,,,"1,910,600",14.1,7.91
ISBC,8.54,8.55,8.3,,,"1,634,316",12.74,6.31
ISTR,13.6,13.8,13.57,,,"4,164",26.46,8.49
ITCI,21.36,22.055,21.24,,,"561,068",43.56,6.75
ITGR,71.6,72.58,70.83,,,"122,057",99.95,46.01
ITI,4.585,4.68,4.51,,,"170,332",6.69,2.08
ITIC,124.5,127,123.51,,,"2,147",182.5171,96.45
ITRI,69.75,70.49,68.7803,,,"207,698",88.32,40.48
IVC,7.19,7.53,6.95,,,"208,669",11.63,3.9
IVR,3.43,3.49,3.3498,,,"5,188,860",18.3,1.8201
JACK,77.51,79.14,76.4369,,,"314,407",93.12,16.81
JAX,3.94,4.03,3.89,,,"48,421",12.01,3.03
JBSS,87.59,88.17,87.34,,,"43,272",107.86,66.35
JBT,91.81,92.4956,87.17,,,"182,133",127.97,56.17
JCAP,13.99,14.15,13.77,,,"94,446",20.93,8.83
JCOM,55.76,56.58,55.33,,,"638,332",104.57,54.46
JELD,18.96,19.25,18.6001,,,"672,640",26.995,6.06
JILL,0.6598,0.8033,0.6503,,,"3,725,333",2.58,0.31
JJSF,130.47,131.34,128.68,,,"84,465",196.84,105.67
JNCE,5.07,5.25,4.99,,,"131,554",10,2.79
JOE,19.93,20.1399,19.61,,,"193,864",23.38,15.3241
JOUT,89.67,93.59,88.58,,,"22,732",94.9,48.76
JRVR,47.91,48.04,46.96,,,"224,058",52.18,25.34
JYNT,14.195,14.64,13.67,,,"97,823",21.75,7.67
KAI,119.34,119.51,116.51,,,"27,669",120.6628,52.7117
KALA,10.255,10.995,10.1716,,,"733,545",14.68,3.24
KALU,67.89,72.1,67.28,,,"262,148",117.06,54.54
KALV,12.54,13.12,12.42,,,"75,107",18.9599,5.605
KAMN,41.68,42.33,41.02,,,"112,577",68.24,29.375
KBAL,11.24,11.26,10.93,,,"105,159",22.4,8.19
KBH,33.09,34.74,32.445,,,"2,016,957",40.51,9.82
KBR,22.46,22.86,22.395,,,"1,418,790",31.92,12
KDMN,3.85,4.02,3.832,,,"2,420,220",5.5,2.04
KE,13.51,13.8056,13.18,,,"51,950",18.49,9.78
KELYA,15.58,15.8,15.24,,,"170,138",28.91,10.13
KFRC,28.68,29.11,27.93,,,"192,183",42.6399,20.6
KFY,30.14,30.77,29.98,,,"590,512",43.99,21.45
KIDS,41.71,42.345,40.74,,,"130,076",51.48,28.19
KIN,4.03,4.0981,3.97,,,"157,274",11.93,3.105
KLDO,6.17,6.6601,6.16,,,"124,788",10.356,2.82
KLXE,2.335,2.43,2.15,,,"1,078,088",18.02,0.505
KMT,27.23,27.47,26.53,,,"490,002",38.733,14.4506
KN,15.14,15.31,15.02,,,"578,473",22.79,11.1
KNL,12.74,12.895,12.3,,,"322,193",28.3,7.74
KNSA,20.73,21.88,20.42,,,"573,117",28.67,5.01
KNSL,168.02,171.425,164.0318,,,"122,280",167.09,80.93
KOD,45.1,47.86,44.61,,,"301,094",82.7492,9.47
KOP,21.35,21.61,20.65,,,"167,297",44.75,8.25
KPTI,18.62,19.4,18.34,,,"1,414,201",29.61,7.55
KRA,18.26,18.36,17.83,,,"146,366",35,4.45
KREF,16.79,17.13,16.72,,,"142,794",22.03,6.84
KRG,9.79,10.105,9.65,,,"364,007",19.77,6.87
KRNY,7.67,7.7,7.38,,,"223,779",14.4,7.225
KRO,10.86,11.02,10.75,,,"157,831",15.09,6.805
KRYS,41.22,42.27,40.8559,,,"72,977",66.85,31.89
KTB,17.65,17.98,17.17,,,"392,155",43.235,12.905
KTOS,17.81,18.84,17.3,,,"4,295,175",25.08,5
KURA,17.34,17.52,16.88,,,"364,805",20,6.35
KVHI,8.2,8.34,8.1,,,"74,300",11.64,6.36
KW,15.58,15.91,15.49,,,"247,939",23.5,10.98
KWR,206.64,208.26,202.92,,,"122,488",207.73,108.14
KZR,4.88,5.05,4.77,,,"255,516",9.79,2.18
LAD,220.59,231.36,212.28,,,"949,147",211.36,55.74
LADR,7.64,7.78,7.545,,,"660,583",18.969,2.65
LANC,158.78,160.16,156.96,,,"95,378",168.21,114.55
LAND,15.985,16.11,15.81,,,"129,852",16.3683,9.61
LASR,22.8,24.07,22.76,,,"678,465",26.48,9.035
LAUR,11.275,11.52,11.18,,,"1,121,739",21.66,7.3
LAWS,31.23,31.73,31.23,,,"8,057",58.28,24.52
LBAI,10.72,10.77,10.1169,,,"130,044",17.63,8.31
LBC,9.8,9.85,9.66,,,"32,405",11.99,6.76
LBRT,6.6,6.6,6.35,,,"388,989",14.5,2.17
LC,5.61,5.65,5.44,,,"526,068",15.6,4.315
LCI,5.77,5.93,5.58,,,"452,210",15.52,4.89
LCII,120.65,124.32,118.49,,,"115,050",123.505,55.29
LCNB,14.58,14.71,14.43,,,"5,516",19.5,10.03
LCUT,7.09,7.22,6.98,,,"8,079",9.65,3.26
LDL,16.27,16.4837,15.74,,,"124,277",26.99,4.79
LE,8.42,8.62,8.01,,,"239,413",18.39,4.05
LEAF,3.87,4.12,3.77,,,"83,551",6.86,1.03
LEE,0.9002,0.9381,0.889999,,,"180,596",3.09,0.71
LEGH,13.56,14.15,13.44,,,"28,310",17.4986,8.5
LEVL,16.41,16.41,16.28,,,"1,016",26.69,13.445
LFVN,13.31,13.56,13.18,,,"26,882",17.25,7.75
LGIH,112.76,120.54,110.43,,,"354,517",116.8175,33
LGND,122.04,126.65,121.21,,,"244,841",126.3373,57.24
LHCG,188.34,192.43,186.69,,,"224,024",192.16,100
LILA,9.62,9.725,9.51,,,"104,690",19.91,8.21
LILAK,9.44,9.5001,9.32,,,"812,637",19.95,8.02
LIND,7.75,7.81,7.48,,,"241,314",19.29,3.01
LITE,87.47,90.33,86.6868,,,"1,234,729",93.23,48.44
LIVN,57.81,58.1,56.51,,,"970,655",87.45,33.4
LIVX,3.91,4.265,3.8,,,"1,422,509",4.89,0.72
LJPC,4.15,4.35,4.07,,,"509,955",11.41,2.3
LKFN,45.9,46.18,45.06,,,"59,614",50,30.49
LL,21.15,21.79,20.35,,,"1,500,766",20.74,3.77
LLNW,6.11,6.58,6.065,,,"12,789,116",8.19,2.23
LMAT,28.93,29.04,28,,,"128,850",38.64,18.76
LMNR,14.13,14.22,13.7,,,"34,999",21.85,10.6
LMNX,36.7,37.86,36.38,,,"561,964",40.21,17.345
LNDC,9.395,9.56,8.551,,,"173,756",12.46,7.48
LNN,101.22,101.64,98.36,,,"52,323",111.76,71.86
LNTH,16.34,16.5,15.63,,,"706,604",27.12,8.67
LOB,16.11,16.55,15.9,,,"283,424",20.46,7.57
LOCO,15.76,16.13,15.59,,,"272,094",16.65,6.1485
LOGC,8.87,9.14,8.791,,,"52,225",14,3.05
LORL,18.85,19.24,18.72,,,"66,052",42.7678,13.68
LOVE,29.41,31.299,28.73,,,"554,650",32,3.995
LPG,8.18,8.26,7.76,,,"448,393",16.68,6.08
LPI,15.51,15.72,14.79,,,"321,161",1370,10.8402
LPSN,39.37,42.0399,39.14,,,"1,042,609",45.35,14.08
LPX,29.91,30.77,29.575,,,"1,573,809",34.35,12.97
LQDA,6.06,6.7,6,,,"815,689",12.1,2.65
LQDT,5.15,5.33,5.06,,,"228,009",8.34,3.01
LRN,46.33,49.87,45.2802,,,"2,092,039",50.49,15.06
LSCC,29.24,30.25,28.93,,,"973,889",31.33,13.54
LTC,38.21,38.586,37.7501,,,"242,279",53.04,24.49
LTHM,7.04,7.05,6.68,,,"2,817,558",12.29,3.95
LTRPA,2.37,2.46,2.31,,,"644,702",12.41,0.8578
LXFR,13.05,13.1,12.9,,,"90,561",21.4074,10.27
LXP,10.95,11.07,10.85,,,"1,486,163",11.815,7.86
LXRX,1.82,1.9401,1.81,,,"3,187,495",5.76,1.125
LXU,1.09,1.13,1.09,,,"233,476",6.76,1
LZB,28.4,28.86,28.12,,,"214,869",37.48,15.61
MANT,66.47,67.455,66.0175,,,"129,590",93.99,55.2475
MATW,19.83,20.06,19.41,,,"235,171",40.36,17.01
MATX,36.26,36.3,35.58,,,"272,910",42.155,23.75
MAXR,16.36,17.33,16.27,,,"893,495",21.45,6.06
MBI,7.68,7.79,7.58,,,"627,534",10.8999,4.93
MBII,1.18,1.2,1.15,,,"96,098",1.73,0.6101
MBIN,17.06,17.16,16.61,,,"10,995",21.9,12.37
MBIO,3.28,3.4785,3.22,,,"1,042,417",4.85,1.78
MBUU,58.94,60.4599,56.77,,,"383,144",59.93,18.02
MBWM,22.66,22.93,22.09,,,"34,240",37.3168,18.64
MC,30.69,31.065,30.5,,,"519,969",41.27,22.11
MCB,30.77,31.35,30.53,,,"28,415",51.09,15.52
MCBC,7.39,7.47,7.27,,,"69,675",11.42,6.01
MCFT,22.11,23.1199,21.6,,,"166,299",22.98,4.9
MCHX,1.71,1.765,1.7,,,"136,743",4.53,1.1
MCRB,4.42,4.78,4.4,,,"524,333",6.75,2.15
MCRI,34.91,36.4541,33.78,,,"143,050",57.57,12.83
MCS,15,15.18,14.48,,,"205,755",37.64,6.95
MDC,41.11,43.33,40.55,,,"564,042",48.99,15.75
MDCA,2.06,2.13,2.0301,,,"134,335",3.43,1.01
MDGL,108.42,112.67,107.745,,,"64,116",127.25,56.82
MDP,14.39,14.53,13.88,,,"509,658",56.86,10.01
MDRX,7.11,7.18,6.81,,,"1,192,509",11.82,4.56
MEC,7.48,7.7,7.46,,,"8,453",14.815,3.89
MED,166.62,170.42,163.5,,,"328,573",168.59,49.03
MEDP,110.73,114.12,109.77,,,"388,511",111.31,58.72
MEET,6.26,6.2802,6.24,,,"661,305",7,3.07
MEI,29.47,29.79,29.16,,,"173,349",41.7,21.76
MEIP,3.05,3.2,3.01,,,"1,302,267",4.4585,0.72
MESA,3.4,3.47,3.23,,,"718,472",10.85,2.05
METC,2.37,2.4299,2.24,,,"70,555",5.34,1.75
MFIN,3.16,3.24,3.08,,,"34,199",7.4,1.29
MFNC,9.25,9.6,9.21,,,"5,601",17.75,6.52
MG,3.58,3.62,3.44,,,"175,886",16.95,2.77
MGEE,67.5,68,67.1,,,"50,672",83.26,47.19
MGLN,75.59,77.12,74.72,,,"152,300",81.04,30.6
MGNX,25.99,27.43,25.75,,,"261,855",32.18,4.04
MGPI,38.24,38.92,37.6,,,"66,818",69.63,21.64
MGRC,55.98,56.02,54.43,,,"133,121",83.95,44.32
MGTA,7.65,7.9,7.5,,,"287,090",16.19,5.76
MGTX,13.36,14.42,13.005,,,"147,365",29.21,8.82
MGY,6.85,7.06,6.79,,,"1,388,271",13.285,3.23
MHO,39.19,41.8385,38.1,,,"506,917",48.02,9.62
MIK,7,7.32,6.75,,,"4,349,357",11.1,1
MITK,9.59,9.83,9.43,,,"320,463",11.19,5.26
MITT,3.15,3.26,3.115,,,"2,101,987",16.7,1.46
MJCO,13.15,13.15,13.05,,,"44,951",13.69,4.57
MLAB,231.83,233.36,221.98,,,"44,959",271.46,181.9
MLHR,23.75,23.93,23.02,,,"720,650",49.8749,14.39
MLI,28.73,28.89,28.155,,,"288,202",34.11,16.78
MLND,1.99,2.14,1.8882,,,"3,428,266",10.99,1.26
MLP,10.4,10.52,10.16,,,"8,810",13.62,8.5
MLR,29.33,29.4,28.68,,,"41,530",38.18,25.25
MLVF,12.2,12.56,12.13,,,"4,297",23.75,10.06
MMAC,26.4,27.56,26.4,,,"1,248",33,20
MMI,28.03,28.26,27.53,,,"102,522",38.2393,21.9
MMS,72.46,73.69,72.16,,,"222,798",82.02,46.42
MMSI,41.95,42.96,41.36,,,"480,649",55.47,19.5
MNK,2.34,2.38,2.32,,,"2,640,155",7.175,1
MNKD,1.65,1.73,1.63,,,"2,320,450",2.48,0.8
MNLO,1.67,1.791,1.65,,,"2,058,796",7.48,1
MNOV,5.76,5.9,5.655,,,"82,162",9.8213,2.79
MNR,14.25,14.51,14.1,,,"607,292",15.53,8.42
MNRL,11.99,12.44,11.71,,,"370,070",23.29,5.86
MNRO,61.7,62.785,59.32,,,"270,584",87.6,37.0906
MNSB,13.32,13.6,13.3,,,"8,462",24.6,12.31
MNTA,31.05,32.46,30.75,,,"808,791",39.88,9.92
MOBL,5.65,5.93,5.6,,,"710,064",7.79,2.94
MOD,5.21,5.35,5.09,,,"433,588",14.9,2.84
MODN,36.3,37.285,36.03,,,"390,015",39.65,15
MOFG,18.48,18.63,17.96,,,"35,065",39.03,15.25
MOG/A,53.39,54.49,52.81,,,"192,803",96.5,32.49
MOV,10.68,10.81,10.28,,,"172,151",28.78,8.12
MPAA,16.66,16.92,16.575,,,"60,130",24.6,10.43
MPB,17.96,18.13,17.81,,,"2,808",29.88,15.5
MPX,17.89,18.51,15.44,,,"417,900",16.51,6.77
MR,3.96,4.07,3.66,,,"630,261",8.3,1.985
MRC,6.19,6.28,5.92,,,"401,783",16.28,3.31
MRCY,78.81,80.83,78.07,,,"212,661",96.29,52.24
MRKR,2,2.06,1.91,,,"191,920",6.54,1.33
MRLN,7.42,7.91,7.275,,,"41,050",25.44,4.66
MRNS,1.8,1.9215,1.72,,,"2,861,157",3.5,0.95
MRSN,22,23.24,21.91,,,"545,496",24.97,1.32
MRTN,26.61,27.1023,26.24,,,"492,779",30.19,16.01
MRTX,119.73,123.6,118.59,,,"192,222",132.59,66.01
MSA,114.79,116.61,113.96,,,"256,467",142.34,83.57
MSBI,14.66,14.68,14.15,,,"123,747",29.5,12.49
MSEX,67.11,67.77,66.645,,,"33,911",72.41,48.79
MSGN,10.29,10.43,10.02,,,"194,765",19.35,8.515
